text,label,label_id
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Tooth 31 extraction is needed due to severe decay.,extraction_form,4
Patient has cavity on tooth 9 and needs composite filling.,filling_form,5
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Broken tooth 10 has poor prognosis and extraction is planned.,extraction_form,4
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Severe nerve pain in tooth 25; root canal treatment recommended.,root_canal_form,8
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
"Patient says food gets stuck in tooth 20, possible cavity requiring filling.",filling_form,5
"Dental exam showed tooth decay on tooth 20, restorative filling recommended.",filling_form,5
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient needs crown placement on damaged tooth 30.,crown_bridge_form,2
Deep decay reached nerve of tooth 29; root canal therapy planned.,root_canal_form,8
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient reports sensitivity to cold drinks and filling is needed on tooth 3.,filling_form,5
Patient requires root canal treatment on tooth 16 because of infection.,root_canal_form,8
Old crown on tooth 18 is loose and needs replacement.,crown_bridge_form,2
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Old crown on tooth 22 is loose and needs replacement.,crown_bridge_form,2
Patient has cavity on tooth 4 and needs composite filling.,filling_form,5
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
"Patient says food gets stuck in tooth 11, possible cavity requiring filling.",filling_form,5
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Deep decay reached nerve of tooth 1; root canal therapy planned.,root_canal_form,8
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Tooth 27 hurts when eating sweets and may need filling.,filling_form,5
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
"Patient reports loose painful tooth 4, removal may be needed.",extraction_form,4
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Old crown on tooth 30 is loose and needs replacement.,crown_bridge_form,2
Patient broke tooth 23 yesterday and reports sharp pain.,emergency_form,3
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Patient says food gets stuck in tooth 8, possible cavity requiring filling.",filling_form,5
Large restoration on tooth 7 failed; crown treatment recommended.,crown_bridge_form,2
Tooth 25 cannot be restored and should be removed.,extraction_form,4
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Tooth 5 extraction is needed due to severe decay.,extraction_form,4
Patient needs crown placement on damaged tooth 24.,crown_bridge_form,2
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Abscess found near tooth 32; endodontic treatment is needed.,root_canal_form,8
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Deep decay reached nerve of tooth 10; root canal therapy planned.,root_canal_form,8
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
"Patient reports loose painful tooth 12, removal may be needed.",extraction_form,4
Severe nerve pain in tooth 29; root canal treatment recommended.,root_canal_form,8
Tooth 9 cannot be restored and should be removed.,extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Tooth 6 hurts when eating sweets and may need filling.,filling_form,5
Patient cannot sleep because tooth 23 has constant pulsing pain.,root_canal_form,8
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Deep decay reached nerve of tooth 19; root canal therapy planned.,root_canal_form,8
"Dental exam showed tooth decay on tooth 10, restorative filling recommended.",filling_form,5
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient has swelling and pain around tooth 31; extraction may be required.,extraction_form,4
Tooth 18 hurts when eating sweets and may need filling.,filling_form,5
Large restoration on tooth 11 failed; crown treatment recommended.,crown_bridge_form,2
"Patient reports loose painful tooth 13, removal may be needed.",extraction_form,4
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient came for general dental assessment and treatment planning.,consultation_form,1
Tooth 5 hurts when eating sweets and may need filling.,filling_form,5
Tooth 15 hurts when eating sweets and may need filling.,filling_form,5
Patient cannot sleep because tooth 27 has constant pulsing pain.,root_canal_form,8
Old crown on tooth 5 is loose and needs replacement.,crown_bridge_form,2
Patient has cavity on tooth 16 and needs composite filling.,filling_form,5
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient requires root canal treatment on tooth 11 because of infection.,root_canal_form,8
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient has swelling and pain around tooth 31; extraction may be required.,extraction_form,4
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Tooth 26 cannot be restored and should be removed.,extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Old crown on tooth 17 is loose and needs replacement.,crown_bridge_form,2
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient reports sensitivity to cold drinks and filling is needed on tooth 23.,filling_form,5
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient reports sensitivity to cold drinks and filling is needed on tooth 3.,filling_form,5
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient broke tooth 26 yesterday and reports sharp pain.,emergency_form,3
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Tooth 1 hurts when eating sweets and may need filling.,filling_form,5
Patient reports sensitivity to cold drinks and filling is needed on tooth 21.,filling_form,5
Patient cannot sleep because tooth 14 has constant pulsing pain.,root_canal_form,8
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient reports sensitivity to cold drinks and filling is needed on tooth 17.,filling_form,5
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
"Patient reports loose painful tooth 21, removal may be needed.",extraction_form,4
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Severe nerve pain in tooth 11; root canal treatment recommended.,root_canal_form,8
Old crown on tooth 9 is loose and needs replacement.,crown_bridge_form,2
"Patient reports loose painful tooth 22, removal may be needed.",extraction_form,4
"Patient says food gets stuck in tooth 7, possible cavity requiring filling.",filling_form,5
Deep decay reached nerve of tooth 11; root canal therapy planned.,root_canal_form,8
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient cannot sleep because tooth 11 has constant pulsing pain.,root_canal_form,8
Tooth 6 hurts when eating sweets and may need filling.,filling_form,5
"Patient says food gets stuck in tooth 10, possible cavity requiring filling.",filling_form,5
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient reports sensitivity to cold drinks and filling is needed on tooth 4.,filling_form,5
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient has cavity on tooth 4 and needs composite filling.,filling_form,5
Patient came for general dental assessment and treatment planning.,consultation_form,1
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient requires root canal treatment on tooth 20 because of infection.,root_canal_form,8
Tooth 2 hurts when eating sweets and may need filling.,filling_form,5
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Severe nerve pain in tooth 7; root canal treatment recommended.,root_canal_form,8
Large restoration on tooth 2 failed; crown treatment recommended.,crown_bridge_form,2
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient reports sensitivity to cold drinks and filling is needed on tooth 18.,filling_form,5
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient has swelling and pain around tooth 28; extraction may be required.,extraction_form,4
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
"Patient says food gets stuck in tooth 32, possible cavity requiring filling.",filling_form,5
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient came for general dental assessment and treatment planning.,consultation_form,1
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Deep decay reached nerve of tooth 13; root canal therapy planned.,root_canal_form,8
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
"Patient says food gets stuck in tooth 20, possible cavity requiring filling.",filling_form,5
Patient has swelling and pain around tooth 14; extraction may be required.,extraction_form,4
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient cannot sleep because tooth 17 has constant pulsing pain.,root_canal_form,8
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient requires root canal treatment on tooth 16 because of infection.,root_canal_form,8
Patient has cavity on tooth 3 and needs composite filling.,filling_form,5
Patient needs crown placement on damaged tooth 28.,crown_bridge_form,2
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient requires root canal treatment on tooth 12 because of infection.,root_canal_form,8
"Patient says food gets stuck in tooth 28, possible cavity requiring filling.",filling_form,5
Patient needs crown placement on damaged tooth 23.,crown_bridge_form,2
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient reports sensitivity to cold drinks and filling is needed on tooth 15.,filling_form,5
Tooth 24 hurts when eating sweets and may need filling.,filling_form,5
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient broke tooth 3 yesterday and reports sharp pain.,emergency_form,3
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient reports sensitivity to cold drinks and filling is needed on tooth 24.,filling_form,5
Deep decay reached nerve of tooth 24; root canal therapy planned.,root_canal_form,8
Severe nerve pain in tooth 32; root canal treatment recommended.,root_canal_form,8
Large restoration on tooth 6 failed; crown treatment recommended.,crown_bridge_form,2
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient reports sensitivity to cold drinks and filling is needed on tooth 18.,filling_form,5
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Large restoration on tooth 10 failed; crown treatment recommended.,crown_bridge_form,2
"Patient says food gets stuck in tooth 10, possible cavity requiring filling.",filling_form,5
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Old crown on tooth 30 is loose and needs replacement.,crown_bridge_form,2
Broken tooth 9 has poor prognosis and extraction is planned.,extraction_form,4
Patient has cavity on tooth 28 and needs composite filling.,filling_form,5
Tooth 3 hurts when eating sweets and may need filling.,filling_form,5
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Large restoration on tooth 3 failed; crown treatment recommended.,crown_bridge_form,2
Patient broke tooth 27 yesterday and reports sharp pain.,emergency_form,3
Severe nerve pain in tooth 7; root canal treatment recommended.,root_canal_form,8
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Severe nerve pain in tooth 6; root canal treatment recommended.,root_canal_form,8
Patient has swelling and pain around tooth 27; extraction may be required.,extraction_form,4
"Patient reports loose painful tooth 6, removal may be needed.",extraction_form,4
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Severe nerve pain in tooth 9; root canal treatment recommended.,root_canal_form,8
Patient cannot sleep because tooth 20 has constant pulsing pain.,root_canal_form,8
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient needs crown placement on damaged tooth 8.,crown_bridge_form,2
Tooth 31 cannot be restored and should be removed.,extraction_form,4
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient needs crown placement on damaged tooth 8.,crown_bridge_form,2
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Old crown on tooth 2 is loose and needs replacement.,crown_bridge_form,2
Broken tooth 14 has poor prognosis and extraction is planned.,extraction_form,4
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient broke tooth 7 yesterday and reports sharp pain.,emergency_form,3
Large restoration on tooth 22 failed; crown treatment recommended.,crown_bridge_form,2
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient came for general dental assessment and treatment planning.,consultation_form,1
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Tooth 14 extraction is needed due to severe decay.,extraction_form,4
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient has swelling and pain around tooth 21; extraction may be required.,extraction_form,4
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Tooth 13 hurts when eating sweets and may need filling.,filling_form,5
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient requires root canal treatment on tooth 19 because of infection.,root_canal_form,8
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient needs crown placement on damaged tooth 10.,crown_bridge_form,2
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient broke tooth 24 yesterday and reports sharp pain.,emergency_form,3
Broken tooth 29 has poor prognosis and extraction is planned.,extraction_form,4
Patient has cavity on tooth 19 and needs composite filling.,filling_form,5
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Broken tooth 10 has poor prognosis and extraction is planned.,extraction_form,4
Patient needs crown placement on damaged tooth 13.,crown_bridge_form,2
"Patient says food gets stuck in tooth 14, possible cavity requiring filling.",filling_form,5
Patient reports sensitivity to cold drinks and filling is needed on tooth 13.,filling_form,5
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Tooth 30 hurts when eating sweets and may need filling.,filling_form,5
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient has swelling and pain around tooth 11; extraction may be required.,extraction_form,4
Tooth 10 extraction is needed due to severe decay.,extraction_form,4
Tooth 18 cannot be restored and should be removed.,extraction_form,4
Patient has swelling and pain around tooth 21; extraction may be required.,extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Tooth 9 hurts when eating sweets and may need filling.,filling_form,5
Patient requires root canal treatment on tooth 3 because of infection.,root_canal_form,8
Patient has swelling and pain around tooth 11; extraction may be required.,extraction_form,4
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
"Dental exam showed tooth decay on tooth 1, restorative filling recommended.",filling_form,5
Severe nerve pain in tooth 20; root canal treatment recommended.,root_canal_form,8
Old crown on tooth 14 is loose and needs replacement.,crown_bridge_form,2
Broken tooth 18 has poor prognosis and extraction is planned.,extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Large restoration on tooth 21 failed; crown treatment recommended.,crown_bridge_form,2
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Tooth 27 cannot be restored and should be removed.,extraction_form,4
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Deep decay reached nerve of tooth 29; root canal therapy planned.,root_canal_form,8
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Deep decay reached nerve of tooth 20; root canal therapy planned.,root_canal_form,8
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Severe nerve pain in tooth 9; root canal treatment recommended.,root_canal_form,8
Tooth 2 hurts when eating sweets and may need filling.,filling_form,5
Patient requires root canal treatment on tooth 15 because of infection.,root_canal_form,8
Deep decay reached nerve of tooth 19; root canal therapy planned.,root_canal_form,8
Patient has cavity on tooth 2 and needs composite filling.,filling_form,5
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Large restoration on tooth 25 failed; crown treatment recommended.,crown_bridge_form,2
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Old crown on tooth 1 is loose and needs replacement.,crown_bridge_form,2
Old crown on tooth 5 is loose and needs replacement.,crown_bridge_form,2
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient reports sensitivity to cold drinks and filling is needed on tooth 29.,filling_form,5
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Deep decay reached nerve of tooth 6; root canal therapy planned.,root_canal_form,8
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient cannot sleep because tooth 15 has constant pulsing pain.,root_canal_form,8
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Scaling and root planing recommended due to gum disease.,periodontal_form,7
"Patient reports loose painful tooth 27, removal may be needed.",extraction_form,4
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient needs crown placement on damaged tooth 29.,crown_bridge_form,2
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient requires root canal treatment on tooth 31 because of infection.,root_canal_form,8
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Tooth 12 hurts when eating sweets and may need filling.,filling_form,5
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient came for general dental assessment and treatment planning.,consultation_form,1
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Large restoration on tooth 6 failed; crown treatment recommended.,crown_bridge_form,2
Tooth 31 extraction is needed due to severe decay.,extraction_form,4
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient requires root canal treatment on tooth 10 because of infection.,root_canal_form,8
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient reports sensitivity to cold drinks and filling is needed on tooth 16.,filling_form,5
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Tooth 7 cannot be restored and should be removed.,extraction_form,4
Old crown on tooth 19 is loose and needs replacement.,crown_bridge_form,2
Old crown on tooth 9 is loose and needs replacement.,crown_bridge_form,2
Broken tooth 10 has poor prognosis and extraction is planned.,extraction_form,4
Tooth 23 cannot be restored and should be removed.,extraction_form,4
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient requires root canal treatment on tooth 17 because of infection.,root_canal_form,8
Severe nerve pain in tooth 21; root canal treatment recommended.,root_canal_form,8
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Broken tooth 32 has poor prognosis and extraction is planned.,extraction_form,4
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Tooth 20 cannot be restored and should be removed.,extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient cannot sleep because tooth 1 has constant pulsing pain.,root_canal_form,8
"Patient reports loose painful tooth 3, removal may be needed.",extraction_form,4
Large restoration on tooth 5 failed; crown treatment recommended.,crown_bridge_form,2
"Patient reports loose painful tooth 23, removal may be needed.",extraction_form,4
Patient requires root canal treatment on tooth 16 because of infection.,root_canal_form,8
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Deep decay reached nerve of tooth 11; root canal therapy planned.,root_canal_form,8
"Patient reports loose painful tooth 6, removal may be needed.",extraction_form,4
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient reports sensitivity to cold drinks and filling is needed on tooth 15.,filling_form,5
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Tooth 21 cannot be restored and should be removed.,extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Deep decay reached nerve of tooth 31; root canal therapy planned.,root_canal_form,8
Deep decay reached nerve of tooth 2; root canal therapy planned.,root_canal_form,8
Severe nerve pain in tooth 2; root canal treatment recommended.,root_canal_form,8
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Tooth 6 cannot be restored and should be removed.,extraction_form,4
Patient has cavity on tooth 32 and needs composite filling.,filling_form,5
Patient requires root canal treatment on tooth 9 because of infection.,root_canal_form,8
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Tooth 17 cannot be restored and should be removed.,extraction_form,4
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
"Patient reports loose painful tooth 28, removal may be needed.",extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Tooth 10 cannot be restored and should be removed.,extraction_form,4
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Tooth 10 cannot be restored and should be removed.,extraction_form,4
Abscess found near tooth 1; endodontic treatment is needed.,root_canal_form,8
Patient reports sensitivity to cold drinks and filling is needed on tooth 27.,filling_form,5
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient requires root canal treatment on tooth 5 because of infection.,root_canal_form,8
Broken tooth 5 has poor prognosis and extraction is planned.,extraction_form,4
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Tooth 22 extraction is needed due to severe decay.,extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Tooth 13 cannot be restored and should be removed.,extraction_form,4
Tooth 18 hurts when eating sweets and may need filling.,filling_form,5
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
"Patient says food gets stuck in tooth 1, possible cavity requiring filling.",filling_form,5
Abscess found near tooth 14; endodontic treatment is needed.,root_canal_form,8
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Tooth 3 extraction is needed due to severe decay.,extraction_form,4
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient cannot sleep because tooth 11 has constant pulsing pain.,root_canal_form,8
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Tooth 9 cannot be restored and should be removed.,extraction_form,4
Severe nerve pain in tooth 14; root canal treatment recommended.,root_canal_form,8
Large restoration on tooth 17 failed; crown treatment recommended.,crown_bridge_form,2
"Patient says food gets stuck in tooth 15, possible cavity requiring filling.",filling_form,5
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient reports sensitivity to cold drinks and filling is needed on tooth 30.,filling_form,5
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Severe nerve pain in tooth 23; root canal treatment recommended.,root_canal_form,8
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient has swelling and pain around tooth 3; extraction may be required.,extraction_form,4
Old crown on tooth 24 is loose and needs replacement.,crown_bridge_form,2
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Severe nerve pain in tooth 20; root canal treatment recommended.,root_canal_form,8
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
"Dental exam showed tooth decay on tooth 3, restorative filling recommended.",filling_form,5
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Tooth 3 cannot be restored and should be removed.,extraction_form,4
"Dental exam showed tooth decay on tooth 28, restorative filling recommended.",filling_form,5
Patient needs crown placement on damaged tooth 9.,crown_bridge_form,2
Broken tooth 18 has poor prognosis and extraction is planned.,extraction_form,4
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient needs crown placement on damaged tooth 23.,crown_bridge_form,2
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient has swelling and pain around tooth 27; extraction may be required.,extraction_form,4
